text,binary_label_norm,risk_label
RT @juliareyes004: @Ryankingry You or the picture?! Cus damn both be looking so good! ðð¤©,suicidal,low
RT @CapcomFighters: Congratulations again to @tokidoki77 for taking the Asia Regional Finals title! Thanks to @Yoshi_OnoChin for giving out,non-suicidal,low
Installing Call of Duty 4... what a big DON'T... HELL YEAH,non-suicidal,low
Make sure you email me to enter this month's giveaway - makeup from Pink Quartz Minerals!!,non-suicidal,low
i want to be a businessman.,non-suicidal,low
"@kingxhesh,,just fucking kill me already i dont want to be here anymore",suicidal,crisis
RT @MuffetMcGraw: Congratulations to Vivian stringer on your 1000th win tonight.   An amazing accomplishment for an amazing woman.  You staâ¦,non-suicidal,low
"@geuphers, you will fully bloom after all the hardships. i love u ):",non-suicidal,low
I hate when Iâm talking to myself and someoneâs like âhuh?â. Canât a girl have a conversation with herself in peace around here? god damn,suicidal,low
@samotage what was channel and time of prog politicians with no formal training bathe in SIMPLEXITY a la CNUTROY!!!!,non-suicidal,low
@starrymilkteaa WOW I AM ADDING THAY TO MY LIST OF SHIT TO LISTEN TO WHEN I WANT TO DIE,suicidal,high
@louisepb You've come to the right place. I own an office interiors company! How big would you like your desk?,non-suicidal,low
"@mykitchenstore we are planning our first one this year, egg hunt that is",non-suicidal,low
I think Iâm going to redecorate my living room but Iâm tired of moving stuff around,suicidal,low
My cousin ( recently retired 30 years in military) committed suicide the day @realDonaldTrump was elected.â¦ https://t.co/4YX7GRVqtg,suicidal,moderate
In reality social media donât care about a mans mental health or donât want to speak on it until heâs dead lets be real,suicidal,moderate
i wanna fucking die im so tired of feeling pain constantly GOD i need to be left alone and cry and wallow in my misery until i feel better,suicidal,high
"@cityrat59 nothing to congratulate for, it's just a task, but thanks @geovolt i don't work in the Maemo group",non-suicidal,low
"@pjgariel Yeah, still chilly here too but s'posed to return to normal temps this week. Gonna spend some time with the girls this week!",non-suicidal,low
"I work with a lot of Russians in the SoCal office and they look completely miserable. Whenever I see them,â¦ https://t.co/f3hfTkoc4E",suicidal,low
RT @KindFashionNY: Please See Me. I Need My Human. Donât Let Me Die Alone &amp; Afraid. Hurryðð¾ðð¶ https://t.co/oiiy0hKjTW,suicidal,crisis
I don't want you to start feeling neglected.,non-suicidal,low
@xdcd What are you saying about yourself,non-suicidal,low
@toodamnninja uhuhhhh. word fail. it's 'shipwreck in the sand'. obviously too early,non-suicidal,low
@mousehunt hi,non-suicidal,low
@MmmBaileys Me Happy Birthday! Loving the foxy avatar pic as well Serious party plans for the big day?,non-suicidal,low
"Busy times at Elstree Studios. New arrivals include, Murderland, Secret Diary of a call girl - Re-uniting the Rubins - Huge - Sainsburys",non-suicidal,low
@NPR These things are literally an everyday occurrence for my family ever since my parents came to this country. Itâ¦ https://t.co/TYCbrfobGC,suicidal,low
wanted to kill him.,non-suicidal,high
@TairrieB recorded what?,non-suicidal,low
codeine ativan sleep meds alcohol tell me why i shouldnt i am hopeless i m ready to give up,suicidal,crisis
Home sweet home shower time,non-suicidal,low
RT @juicymarilee: i am such a loving and caring person,non-suicidal,low
she want to kill him.,non-suicidal,low
I want you to come home right after school.,non-suicidal,low
Working on a film. Have been busy. Have a nice day everyone,non-suicidal,low
everyone follow kade,non-suicidal,low
my friends think i'm weird because i watch the news all the time....watching the news,non-suicidal,low
"Off to town now, see you later",non-suicidal,low
"@weird6 it is. The pizza place is standing room only around dinnertime. They had a pizza named after me, the Woo.",non-suicidal,low
"@AkwesiQuan,,RT @animeesay: I want to say ill never be active again. Not quite sure, i dont have any reason to be on here anymore anyways bye everyone tâ¦",suicidal,high
DISAPPEARING WHEN YOU WAKE UP BUT THERES NOTHING TO BE AFRAID OF EVEN WHEN THE NIGHT CHANGES IT WILL NEVER CHANGE ME AND YOU,suicidal,moderate
@thefutureheads : CONGRATULATIONS DAVE!! Enjoy the little 'un! xxx,non-suicidal,low
@michaelgrainger heh heh but you cld use it for anything almost lol,non-suicidal,low
"@_creamqueen Lady, Iâm on the hill ready to fucking just die already.",suicidal,high
@aaronspears She's soo cute Good luck with the museum thing... lol,non-suicidal,low
I'm learning to twitter!! beats doing the taxes,non-suicidal,low
@ozazure I just trimmed it. I'll post photos soon,non-suicidal,low
I only have like few of thesis chapter to go and like its oso like already filled in but my lazy ass being extra daâ¦ https://t.co/6Y6UzBwbsR,suicidal,low
@TomFelton its amazing! I saw it on Broadway with the original cast.,non-suicidal,low
sat at home doing nothing? looking foward to bakewell next week though,non-suicidal,low
@ErikAbele The one we were looking out for?,non-suicidal,low
"@SkylerTinney00,Graham, TX,RT @lilbluezcluez: i dont want to be here anymore",suicidal,high
@michelpoulain Bon courage pour Magento !,non-suicidal,low
@MissxMarisa Oh sounds like a top movie Really? I don't know who that is but they should hah.,non-suicidal,low
Tired of kickin you bitches out the house ð bout ready to go to sleep and wake up to the same ting forever.,suicidal,moderate
@geeklitebeta Had to follow after reading that tweet about &quot;Why is it that every second ...&quot;,non-suicidal,low
Hey Mariedees! Welcome to our Twitter feed! G'mornin' to ya!,non-suicidal,low
May you live every day of your life: Jonathan Swift,non-suicidal,low
there are no perks of being this ugly i deserve an award or something at least if iâm gonna die alone,suicidal,high
Cookie Dough is like âhey donât eat me raw I could make you sickâ not realizing that Iâve been ready to die for things I liked less.,suicidal,high
@babydestiny24 What's Twitter? OH!! This is Twitter. Yea... My poor little birdie! No! Here comes the FAIL WHALE!!,non-suicidal,low
@JohnsHopkins Bloodstain on the carpet? Ready to gooo! http://short.to/3uqb,non-suicidal,low
"He:I knew that even if I reached my dream, it could not be everything. I love you. I was sick that we could get tirâ¦ https://t.co/Vg9o3u1JZh",suicidal,low
AFTER EFFECTS HAS FROZEN AND I DID NOT I REPEAT I DID NOT SAVE MY EDIT I WANT TO ACTUALLY FUCKING DIE .... IT TOOKâ¦ https://t.co/yif8DABTQm,suicidal,moderate
@meerajane I luv your blog too! Fashion is &lt;3,non-suicidal,low
"@richardsedley I'm absolutely interested! I'll shoot you my info in a DM, or of course feel free to share it in a reply and I'll retweet.",non-suicidal,low
"styling hunting today in Brick Lane and West End later on today, and I need to get a Canon 50mm f/1.8 lens at Jacobs",non-suicidal,low
