text,binary_label_norm,risk_label
@tonytay113 hi thanks for the follow! did you finish fob trail?,non-suicidal,low
Became as hot as the persistent days resting heavily on tired flowers,suicidal,low
YaY!! Just found out Amy is having a Girl!! LiL Bonita!! Im so excited..now I can go by little girly things for the babes,non-suicidal,low
@Glinner what about twittering your task @rtm,non-suicidal,low
@gogreen18 yeah I watched your blog tv today.. my wife was the one who told you I wanted you as a pet Lmao.. have a good night,non-suicidal,low
"I work hard Ê°áµ Ê·áµÊ³áµË¢ Ê°áµÊ³áµ every day of my life I work 'til I ache in my bones, at the end á´¬áµ áµá´´á´± á´±á´ºá´° á´¼á¶  áµá´´á´± á´°á´¬á´¬á´¬á´¬á´¬á´¬â¦ https://t.co/T8btgG2HTl",suicidal,low
"@jaredleto hey ho, jared! I'm vegan too...hope you're all right",non-suicidal,low
I feel so lonely,suicidal,moderate
"@sallyinnorfolk awww, you'll have to use Twitter for company",non-suicidal,low
i want to be a engineer.,non-suicidal,low
@gukdaydream so i need to work on this project and people count on me but i do fucking nothing because i think it'sâ¦ https://t.co/3xuJT5Fp0X,suicidal,moderate
@cassie2112 I don't wanna! tis too annoying &amp; hard! ...doing it all day tomorrow,non-suicidal,moderate
@aprilmcvey whyy dont you update somemore mom! HAVE A BLESSED DAY!,non-suicidal,low
http://twitpic.com/2ydri - Im so loving my great workspace,non-suicidal,low
RT @HanaMichels: I just found a suicide note (I'm fine) I wrote in April. Seems like my dates were wrong! This year. NBC commentators keepâ¦,suicidal,moderate
Starting my day out with a positive attitude! To be great watch greatness!,non-suicidal,low
Going to bed goodnightttttt!,non-suicidal,low
@destanigroup Thanks for the link to fastpitch!,non-suicidal,low
@rustyrockets you are a big piece of the rainbow..shine big shine bright and I will see you out there Sparkle friends forever,non-suicidal,low
"RT @darkles_sparkle: @GameOfThrones ""My name is Arya Stark. I want you to know that. The last thing youâre ever going to see is a Stark smiâ¦",suicidal,low
Got a &quot;thing&quot; for doctor chics.,non-suicidal,low
I have chorus today. That makes me happy,non-suicidal,low
"wow, im sooo sad i had everything planned out on when i was going to leave home &amp; go to college in denver... and yoâ¦ https://t.co/rXS5MlxBqf",suicidal,moderate
"I will post this every single time it comes across and I will share how angry, how upset, how emotional I still amâ¦ https://t.co/mQLqvVplVb",suicidal,moderate
going back to straighten my hair download some nds roms first though,non-suicidal,low
I am so sick and tired of being blamed for everything that I am actually waiting for the day I die.,suicidal,high
he didn't want her to go out with other man,non-suicidal,low
"â¢and Iâm so sick of love songs, so tired of tears. Iâm so done with wishing, you were still here.",suicidal,moderate
@kcofficial night Kelly x,non-suicidal,low
Fake news just went ballistic. Get ready.                                 You thought fake news was bad? Deep fakesâ¦ https://t.co/LnXcyfRktk,suicidal,low
"@SuccessorLuke,,I donât wanna be here anymore. My parents pressure me too much about getting a job like I am soliciting and such and yet they complain. I dont feel comfortable living in my own house anymore. All I want is just leave here for good and go to another country",suicidal,high
tonight's the last time i'll sport this Milla-Jovovich-esque hair http://tinyurl.com/6yabk6 ) will finally have a straight do tomorrow,non-suicidal,low
